;score ;nombre 
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
3;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
2;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
